Good Feed;800;Apprentice 1;Pet Food +40;1 Fish;6 Meat;4 Flour;3 Mineral Water;
Honeycomb Cookie;1000;Apprentice 6;Weight Limit +50 Fishing Speed 1;6 Honey;4 Dough;2 Egg;4 Milk;
Dressing;400;Beginner 1;None;1 Egg;1 Mineral Water;1 Olive Oil;2 Salt;
Essence of Liquor;400;Beginner 1;None;1 Flour;1 Fruit;1 Leavening Agent;;
Exotic Herbal Wine;400;Beginner 1;Fishing Speed +1;3 Dough;1 Essence of Liquor;5 Mineral Water;2 Leavening Agent;
Fruit Juice;400;Beginner 1;MP +30;4 Fruit;3 Sugar;5 Mineral Water;1 Salt;
Grain Soup;400;Beginner 1;Gathering Speed +1;6 Starch;3 Mineral Water;3 Cooking Wine;1 Salt;
High-Quality Carrot Juice;400;Beginner 1;Horse HP +200;1 High-Quality Carrot;3 Flour;3 Sugar;4 Mineral Water;
Red Sauce;400;Beginner 1;None;1 Meat;1 Base Sauce;2 Sugar;2 Mineral Water;
Vinegar;400;Beginner 1;None;1 Fruit;1 Starch;1 Leavening Agent;1 Sugar;
White Sauce;400;Beginner 1;None;1 Fruit;1 Milk;1 Base Sauce;2 Cooking Wine;
Aloe Cookie;400;Beginner 6;Accuracy +4;5 Aloe;7 Dough;3 Honey;4 Sugar;
Aloe Yogurt;400;Beginner 6;Fishing Speed +1;5 Aloe;2 Milk;3 Sugar;3 Leavening Agent;
Boiled Bird Eggs;400;Beginner 6;AP +1;3 Egg;6 MIneral Water;1 Cooking Wine;1 Salt;
Fried Vegetables;400;Beginner 6;HP Recovery +2;4 Vegetable;4 Dough;2 Egg;2 Deep Frying Oil;
Fruit Pudding;400;Beginner 6;MP Recovery +2;5 Fruit;1 Cream;3 Milk;2 Sugar;
Grilled Sausage;400;Beginner 6;AP +1;6 Meat;1 Onion;2 Pepper;2 Salt;
Lizard Kebab;400;Beginner 6;Stamina +100;6 Reptile Meat;2 Red Sauce;3 Onion;7 Starch;
Meat Soup;400;Beginner 6;Critical Hit Rate +1;5 Meat;1 Pepper;2 Cream;4 Mineral Water;
Meat Stew;400;Beginner 6;Max HP +30;5 Meat;2 Flour;3 Mineral Water;2 Cooking Wine;
Seafood Grilled with Butter;400;Beginner 6;Attack Speed +1;1 Seafood;3 Butter;2 Salt;1 Olive Oil;
