Chopping;Acacia Plank;5 Acacia Timber;
Chopping;Acacia Plywood;10 Acacia Plank;
Chopping;Ash Plank;5 Ash Timber;
Chopping;Ash Plywood;10 Ash Plank;
Shaking;Barley Dough;1 Barley Flour;1 Mineral Water
Grinding;Barley Flour;1 Barley;
Chopping;Birch Plank;5 Birch Timber;
Chopping;Birch Plywood;10 Birch Plank;
Heating;Black Crystal;5 Rough Black Crystal;
Heating;Black Gold Ingot;2 Pure Platinum Crystal;10 [Guild] Ocean Stalker's Skin
Grinding;Black Stone Powder;1 Black Stone (Armor);
Grinding;Black Stone Powder;1 Black Stone (Weapon);
Shaking;Blood Ruby;7 Resplendent Ruby;3 Gem Polisher
Heating;Blue Coral;10 Coral Piece;5 Sapphire
Heating;Blue Coral;1 Blue Coral Earring;
Heating;Blue Crystal;5 Rough Blue Crystal;
Heating;Brass Ingot;5 Melted Copper Shard;5 Melted Zinc Shard
Heating;Breezy White Coral;3 White Coral;1 Resplendent Diamond
Heating;Brilliant Opal;10 Polished Opal;
Heating;Bronze Ingot;5 Melted Copper Shard;5 Melted Tin Shard
Shaking;Butter;1 Cream;1 Salt
Shaking;Byproduct Fertilizer;3 Inorganic Fertilizer;2 Leavening Agent
Chopping;Cedar Plank;5 Cedar Timber;
Chopping;Cedar Plywood;10 Cedar Plank;
Drying;Cheese;1 Milk;
Grinding;Chicken Feed;20 Rough Stone;100 Barley
Heating;Concentrated Magical Black Stone (Armor);1 Hard Black Crystal Shard;2 Black Stone (Armor)
Heating;Concentrated Magical Black Stone (Weapon);1 Sharp Black Crystal Shard;2 Black Stone (Weapon)
Grinding;Cooking Honey;3 Wild Beehive;
Heating;Copper Ingot;10 Melted Copper Shard;
Shaking;Corn Dough;1 Corn Flour;1 Mineral Water
Grinding;Corn Flour;1 Corn;
Grinding;Cotton Fabric;10 Cotton Yarn;
Heating;Cotton Yarn;5 Cotton;
Shaking;Cream;1 Milk;1 Sugar
Heating;Daybreak Blue Coral;3 Blue Coral;1 Resplendent Sapphire
Heating;Daybreak Blue Coral;1 Blue Coral Ring;
Heating;Devourer Helmet;1 Cruhorn Helmet;1 Melted Saunil Steel Shard
Grinding;Diamond;5 Rough Diamond;
Heating;Distilled Water;1 Bottle of River Water;
Heating;Distilled Water;1 Bottle of Turbid Water;
Heating;Distilled Water;1 Bottle of Clean Water;
Drying;Dried Abalone;1 Abalone;
Drying;Dried Amberjack;1 Amberjack;
Drying;Dried Amur Minnow;1 Amur Minnow;
Drying;Dried Angler;1 Angler;
Drying;Dried Arowana;1 Arowana;
Drying;Dried Atka Mackerel;1 Atka Mackerel;
Drying;Dried Barbel Steed;1 Barbel Steed;
Drying;Dried Bass;1 Bass;
Drying;Dried Beltfish;1 Beltfish;
Drying;Dried Bigeye;1 Bigeye;
Drying;Dried Bitterling;1 Bitterling;
Drying;Dried Blackfin Sweeper;1 Blackfin Sweeper;
Drying;Dried Bleeker;1 Bleeker;
Drying;Dried Blue Tang;1 Blue Tang;
Drying;Dried Bluefish;1 Bluefish;
Drying;Dried Bluegill;1 Bluegill;
Drying;Dried Bubble Eye;1 Bubble Eye;
Drying;Dried Butterflyfish;1 Butterflyfish;
Drying;Dried Carp;1 Carp;
Drying;Dried Catfish;1 Catfish;
Drying;Dried Cero;1 Cero;
Drying;Dried Checkerboard Wrasse;1 Checkerboard Wrasse;
Drying;Dried Cherry Salmon;1 Cherry Salmon;
Drying;Dried Clownfish;1 Clownfish;
Drying;Dried Common Minnow;1 Common Minnow;
Drying;Dried Crab;1 Crab;
Drying;Dried Crawfish;1 Crawfish;
Drying;Dried Croaker;1 Croaker;
Drying;Dried Crucian Carp;1 Crucian Carp;
Drying;Dried Cuttlefish;1 Cuttlefish;
Drying;Dried Cuvier;1 Cuvier;
Drying;Dried Dace;1 Dace;
Drying;Dried Diamond Minnow;1 Diamond Minnow;
Drying;Dried Diamond Starfish;1 Diamond Starfish;
Drying;Dried Dollarfish;1 Dollarfish;
Drying;Dried Dolphinfish;1 Dolphinfish;
Drying;Dried Filefish;1 Filefish;
Drying;Dried Flatfish;1 Flatfish;
Drying;Dried Flounder;1 Flounder;
Drying;Dried Flying Fish;1 Flying Fish;
Drying;Dried Fourfinger Threadfin;1 Fourfinger Threadfin;
Drying;Dried Freshwater Eel;1 Freshwater Eel;
Drying;Dried Goby Minnow;1 Goby Minnow;
Drying;Dried Golden-Thread;1 Golden-Thread;
Drying;Dried Grayling;1 Grayling;
Drying;Dried Greenling;1 Greenling;
Drying;Dried Grouper;1 Grouper;
Drying;Dried Grunt;1 Grunt;
Drying;Dried Gunnel;1 Gunnel;
Drying;Dried Gurnard;1 Gurnard;
Drying;Dried Herring;1 Herring;
Drying;Dried Horn Fish;1 Horn Fish;
Drying;Dried Jellyfish;1 Jellyfish;
Drying;Dried John Dory;1 John Dory;
Drying;Dried Kuhlia Marginata;1 Kuhlia Marginata;
Drying;Dried Leather Carp;1 Leather Carp;
Drying;Dried Lenok;1 Lenok;
Drying;Dried Lobster;1 Lobster;
Drying;Dried Mackerel;1 Mackerel;
Drying;Dried Mackerel Pike;1 Mackerel Pike;
Drying;Dried Mandarin Fish;1 Mandarin Fish;
Drying;Dried Maomao;1 Maomao;
Drying;Dried Miho Spine Loach;1 Miho Spine Loach;
Drying;Dried Moray;1 Moray;
Drying;Dried Mudfish;1 Mudfish;
Drying;Dried Mudskipper;1 Mudskipper;
Drying;Dried Mullet;1 Mullet;
Drying;Dried Nibbler;1 Nibbler;
Drying;Dried Notch Jaw;1 Notch Jaw;
Drying;Dried Octopus;1 Octopus;
Drying;Dried Pacu;1 Pacu;
Drying;Dried Pearl Oyster Flesh;1 Pearl Oyster Flesh;
Drying;Dried Perch;1 Perch;
Drying;Dried Pintado;1 Pintado;
Drying;Dried Piranha;1 Piranha;
Drying;Dried Pomfret;1 Pomfret;
Drying;Dried Porcupine Fish;1 Porcupine Fish;
Drying;Dried Porgy;1 Porgy;
Drying;Dried Ray;1 Ray;
Drying;Dried Rock Hind;1 Rock Hind;
Drying;Dried Rockfish;1 Rockfish;
Drying;Dried Rosefish;1 Rosefish;
Drying;Dried Rosy Bitterling;1 Rosy Bitterling;
Drying;Dried Round Herring;1 Round Herring;
Drying;Dried Roundtail Paradisefish;1 Roundtail Paradisefish;
Drying;Dried Salmon;1 Salmon;
Drying;Dried Sandeel;1 Sandeel;
Drying;Dried Sandfish;1 Sandfish;
Drying;Dried Sardine;1 Sardine;
Drying;Dried Saurel;1 Saurel;
Drying;Dried Scorpion Fish;1 Scorpion Fish;
Drying;Dried Sea Bass;1 Sea Bass;
Drying;Dried Sea Eel;1 Sea Eel;
Drying;Dried Seahorse;1 Seahorse;
Drying;Dried Shellfish;1 Shellfish;
Drying;Dried Siganid;1 Siganid;
Drying;Dried Silver Stripe Round Herring;1 Silver-Stripe Round Herring;
Drying;Dried Skipjack;1 Skipjack;
Drying;Dried Smelt;1 Smelt;
Drying;Dried Smokey Chromis;1 Smokey Chromis;
Drying;Dried Snakehead;1 Snakehead;
Drying;Dried Soho Bitterling;1 Soho Bitterling;
Drying;Dried Spotted Barbel;1 Spotted Barbel;
Drying;Dried Squid;1 Squid;
Drying;Dried Starfish;1 Starfish;
Drying;Dried Striped Catfish;1 Striped Catfish;
Drying;Dried Striped Shiner;1 Striped Shiner;
Drying;Dried Stumpy Bullhead;1 Stumpy Bullhead;
Drying;Dried Sturgeon;1 Sturgeon;
Drying;Dried Sunfish;1 Sunfish;
Drying;Dried Surfperch;1 Surfperch;
Drying;Dried Sweetfish;1 Sweetfish;
Drying;Dried Swellfish;1 Swellfish;
Drying;Dried Swiri;1 Swiri;
Drying;Dried Swordfish;1 Swordfish;
Drying;Dried Tapertail Anchovy;1 Tapertail Anchovy;
Drying;Dried Terrapin;1 Terrapin;
Drying;Dried Tilefish;1 Tilefish;
Drying;Dried Tongue Sole;1 Tongue Sole;
Drying;Dried Trout;1 Trout;
Drying;Dried Tuna;1 Tuna;
Drying;Dried Whiting;1 Whiting;
Drying;Dried Yellow-Head Catfish;1 Yellow-Head Catfish;
Drying;Dried Yellowfin Sculpin;1 Yellowfin Sculpin;
Chopping;Elder Tree Plank;5 Elder Tree Timber;
Chopping;Elder Tree Plywood;10 Elder Tree Plank;
Grinding;Emerald;5 Rough Emerald;
Heating;Emerald;1 Tree Spirit Belt;
Grinding;Enhanced Flax Fabric;5 Flax Fabric;5 Shining Powder
Filtering;Fancy Feather;5 Flamingo Plume;
Filtering;Fancy Feather;5 Griffon Feather;
Drying;Fancy Reptile Skin;5 Waragon Hide;
Drying;Fancy Reptile Skin;5 Cheetah Dragon Hide;
Drying;Fancy Reptile Skin;5 Snake Skin;
Filtering;Fine Fancy Feather;10 Fancy Feather;
Drying;Fine Fancy Reptile Skin;10 Fancy Reptile Skin;
Drying;Fine Hard Hide;10 Hard Hide;
Filtering;Fine Lightweight Plume;10 Lightweight Plume;
Drying;Fine Soft Hide;10 Soft Hide;
Drying;Fine Thick Fur;10 Thick Fur;
Drying;Fine Thin Hide;10 Thin Hide;
Drying;Fine Tough Hide;10 Tough Hide;
Chopping;Fir Plank;5 Fir Timber;
Chopping;Fir Plywood;10 Fir Plank;
Grinding;Flax Fabric;10 Flax Thread;
Heating;Flax Thread;5 Flax;
Shaking;Forest Emerald;7 Resplendent Emerald;3 Gem Polisher
Drying;Fragrant Jerky;1 Fox Meat;
Drying;Fragrant Jerky;1 Weasel Meat;
Drying;Fragrant Jerky;1 Bear Meat;
Drying;Fragrant Jerky;1 Wolf Meat;
Grinding;Freekeh Flour;1 Freekeh;
Shaking;Freekeh Flour Dough;1 Freekeh Flour;1 Mineral Water
Heating;Glue;1 Lobster;
Heating;Gold Ingot;10 Melted Gold Shard;
Shaking;Gold Topaz;7 Resplendent Topaz;3 Gem Polisher
Heating;Golden Coral;10 Coral Piece;1 Topaz
